"repository_language","actor_attributes_location","loccnt"
"JavaScript","San Francisco, CA","148472"
"C++","Yokohama, Japan","134066"
"Ruby","San Francisco, CA","117608"
"JavaScript","London, UK","102582"
"Python","San Francisco, CA","56120"
"JavaScript","New York, NY","49346"
"JavaScript","Seattle, WA","46741"
"JavaScript","Boston, MA","45661"
"C++","Toronto, Ontario","45144"
"Ruby","Seattle, WA","44888"
"PHP","Paris, France","43242"
"JavaScript","Austin, TX","42621"
"Ruby","Chicago, IL","41231"
"Ruby","Portland, OR","40395"
"JavaScript","Chicago, IL","39524"
"Ruby","New York, NY","37730"
"Ruby","Tokyo, Japan","35966"
"Python","New York, NY","35922"
"Ruby","Austin, TX","35662"
"JavaScript","Tokyo, Japan","35251"
"JavaScript","Cambridge, MA","34819"
"Java","Los Angeles, CA","34637"
"JavaScript","Paris, France","34620"
"Ruby","London, UK","34208"
"Ruby","Boston, MA","33500"
"JavaScript","Washington, DC","33195"
"JavaScript","Portland, OR","32669"
"Objective-C","Cheboksary, Russia","32170"
"Ruby","Melbourne, Australia","31897"
"JavaScript","Berlin, Germany","31241"
"Java","San Francisco, CA","29604"
"Java","Paris, France","28887"
"Shell","Toronto, Ontario","27296"
"Python","Boston, MA","27213"
"JavaScript","Brooklyn, NY","26382"
"JavaScript","Melbourne, Australia","26288"
"JavaScript","Mountain View, CA","25539"
"Ruby","Washington, DC","25458"
"JavaScript","Los Angeles, CA","25369"
"JavaScript","Sydney, Australia","24909"
"Ruby","Berlin, Germany","24383"
"Python","Chicago, IL","23818"
"C","Tokyo, Japan","23615"
"JavaScript","Beijing, China","23294"
"Ruby","Los Angeles, CA","23197"
"Python","Paris, France","22503"
"Python","Austin, TX","22015"
"Python","Seattle, WA","21990"
"Python","London, UK","21907"
"Java","London, UK","20990"
"JavaScript","Philadelphia, PA","20744"
"Ruby","Denver, CO","20614"
"Python","Berkeley, CA","20542"
"Objective-C","San Francisco, CA","20511"
"Python","Cambridge, MA","20466"
"JavaScript","Santa Clara, CA","20338"
"PHP","London, UK","19960"
"Java","Colombo, Sri Lanka","19487"
"JavaScript","Moscow, Russia","19446"
"JavaScript","Oslo, Norway","19284"
"Ruby","Atlanta, GA","19154"
"JavaScript","Shanghai, China","18828"
"JavaScript","Stockholm, Sweden","18748"
"JavaScript","Buenos Aires, Argentina","18527"
"C","San Francisco, CA","18397"
"Python","Berlin, Germany","18380"
"Ruby","Sydney, Australia","18194"
"JavaScript","Toronto, Canada","18108"
"JavaScript","Denver, CO","17954"
"Ruby","Raleigh, NC","17598"
"Python","Mountain View, CA","17515"
"Ruby","Paris, France","17202"
"JavaScript","Hangzhou, China","17114"
"JavaScript","Brisbane, Australia","17077"
"JavaScript","Berkeley, CA","16910"
"JavaScript","Oakland, CA","16817"
"Ruby","Brooklyn, NY","16275"
"JavaScript","Taipei, Taiwan","16256"
"Python","Washington, DC","15805"
"PHP","Portland, OR","15793"
"JavaScript","Toronto, ON","15762"
"PHP","Berlin, Germany","15546"
"PHP","San Francisco, CA","15434"
"Java","Berlin, Germany","15421"
"JavaScript","Atlanta, GA","15296"
"Python","Portland, OR","15075"
"Python","Beijing, China","15058"
"Python","Los Angeles, CA","14989"
"Python","Philadelphia, PA","14874"
"Ruby","Hamburg, Germany","14409"
"Ruby","Cambridge, MA","14106"
"Shell","San Francisco, CA","14091"
"Java","Austin, TX","13840"
"JavaScript","Pittsburgh, PA","13796"
"Ruby","Pittsburgh, PA","13656"
"JavaScript","Copenhagen, Denmark","13619"
"PHP","Tampa, FL","13561"
"JavaScript","Cambridge, UK","13359"
"JavaScript","Madrid, Spain","13161"
"Ruby","Oslo, Norway","13138"
"JavaScript","Vancouver, BC","13124"
"Java","Seattle, WA","13119"
"Python","Melbourne, Australia","12841"
"C","Seattle, WA","12629"
"Ruby","San Diego, CA","12557"
"Ruby","Brisbane, Australia","12398"
"JavaScript","Boulder, CO","12281"
"JavaScript","Dallas, TX","12065"
"JavaScript","Raleigh, NC","11978"
"PHP","Boston, MA","11962"
"C","Mountain View, CA","11933"
"C","Atlanta, GA","11908"
"JavaScript","Toronto, Ontario","11839"
"Ruby","Boulder, CO","11825"
"Python","Stockholm, Sweden","11823"
"C++","Seattle, WA","11705"
"JavaScript","San Jose, CA","11663"
"JavaScript","Helsinki, Finland","11545"
"Python","San Antonio, TX","11492"
"PHP","Seattle, WA","11438"
"C","Beijing, China","11431"
"JavaScript","Palo Alto, CA","11394"
"C","London, UK","11142"
"Python","Brooklyn, NY","11093"
"C++","Los Angeles, CA","11093"
"Java","Hamburg, Germany","11070"
"Python","Raleigh, NC","11036"
"C","Paris, France","10973"
"JavaScript","San Diego, CA","10952"
"C++","San Francisco, CA","10940"
"Ruby","Buenos Aires, Argentina","10916"
"Ruby","Shanghai, China","10906"
"JavaScript","Minneapolis, MN","10903"
"JavaScript","Barcelona, Spain","10900"
"Python","Cambridge, UK","10889"
"Java","Stockholm, Sweden","10873"
"Java","Brisbane, Australia","10702"
"Java","Santa Clara, CA","10664"
"Ruby","Berkeley, CA","10663"
"Python","Rochester, NY","10612"
"Ruby","Philadelphia, PA","10586"
"Python","Pittsburgh, PA","10552"
"Ruby","Palo Alto, CA","10449"
"Java","Bangalore, India","10387"
"JavaScript","Portland, Oregon","10354"
"Java","Boston, MA","10271"
"C++","Carrboro, NC","10120"
"PHP","New York, NY","10085"
"Python","Cape Town, South Africa","9871"
"Java","Tokyo, Japan","9765"
"Java","Oslo, Norway","9706"
"Python","Moscow, Russia","9666"
"C","Stockholm, Sweden","9658"
"JavaScript","London, England","9609"
"Ruby","Portland, Oregon","9584"
"JavaScript","Ann Arbor, MI","9558"
"Java","New York, NY","9537"
"JavaScript","Munich, Germany","9512"
"JavaScript","Bangalore, India","9506"
"Python","Tokyo, Japan","9472"
"JavaScript","Madison, WI","9398"
"Ruby","Stockholm, Sweden","9343"
"C","Berlin, Germany","9310"
"JavaScript","Russia, Moscow","9290"
"JavaScript","London, United Kingdom","9152"
"Ruby","Moscow, Russia","9149"
"JavaScript","New York, New York","9118"
"JavaScript","Sunnyvale, CA","9067"
"JavaScript","San Francisco, California","9053"
"PHP","Sydney, Australia","9030"
"C++","Beijing, China","9002"
"Ruby","Santa Barbara, CA","8990"
"JavaScript","Hamburg, Germany","8960"
"C++","Cambridge, MA","8923"
"Python","Atlanta, GA","8864"
"JavaScript","Vancouver, Canada","8858"
"PHP","Copenhagen, Denmark","8784"
"Python","Salt Lake City, Utah","8775"
"C++","Tokyo, Japan","8712"
"Python","Sydney, Australia","8711"
"Python","Vancouver, BC","8691"
"JavaScript","Montreal, Canada","8605"
"Python","Oxford, UK","8597"
"Java","Chicago, IL","8565"
"PHP","Montreal, Canada","8511"
"PHP","Chicago, IL","8487"
"PHP","Kuala Lumpur, Malaysia","8476"
"Java","Linz, Austria","8453"
"Ruby","Dallas, TX","8452"
"PHP","Karlsruhe, Germany","8249"
"JavaScript","Lyon, France","8200"
"JavaScript","Cologne, Germany","8196"
"PHP","Tokyo, Japan","8190"
"Java","Atlanta, GA","8158"
"JavaScript","Dublin, Ireland","8151"
"Ruby","Madison, WI","8141"
"Shell","London, UK","8116"
"Java","Portland, OR","8085"
"Python","Zurich, Switzerland","8056"
"Java","Beijing, China","8044"
"JavaScript","Bucharest, Romania","8013"
"Ruby","Issaquah, WA","7981"
"PHP","Austin, TX","7974"
"JavaScript","Guangzhou, China","7936"
"Ruby","Mountain View, CA","7913"
"JavaScript","Baltimore, MD","7893"
"Ruby","Toronto, Canada","7871"
"PHP","Lyon, France","7870"
"PHP","Washington, DC","7785"
"Java","Palo Alto, CA","7773"
"Java","Helsinki, Finland","7717"
"JavaScript","Vienna, Austria","7685"
"Ruby","Minsk, Belarus","7668"
"Java","Cambridge, UK","7646"
"Shell","Paris, France","7634"
"Java","Mountain View, CA","7628"
"C++","Moscow, Russia","7622"
"PHP","Brooklyn, NY","7557"
"Java","Zurich, Switzerland","7547"
"Ruby","Fargo, ND","7518"
"JavaScript","Amsterdam, The Netherlands","7488"
"JavaScript","Zurich, Switzerland","7487"
"JavaScript","Kiev, Ukraine","7470"
"Ruby","Madrid, Spain","7425"
"JavaScript","Nashville, TN","7418"
"Ruby","Charlotte, NC","7371"
"C++","Stockholm, Sweden","7337"
"Java","Montreal, Canada","7319"
"Java","Berkeley, CA","7251"
"Java","Melbourne, Australia","7239"
"C","Melbourne, Australia","7237"
"Java","Munich, Germany","7169"
"Objective-C","Seattle, WA","7134"
"C++","Austin, TX","7124"
"PHP","Moscow, Russia","7121"
"JavaScript","Rochester, NY","7046"
"JavaScript","Ottawa, CA","7017"
"C#","Seattle, WA","6956"
"PHP","Los Angeles, CA","6947"
"JavaScript","Rome, Italy","6932"
"Java","Lyon, France","6854"
"JavaScript","Manchester, UK","6817"
"JavaScript","Seoul, Korea","6780"
"Ruby","Oakland, CA","6775"
"JavaScript","in the cloud, bro","6715"
"Ruby","Baltimore, MD","6700"
"C++","London, UK","6690"
"JavaScript","Prague, Czech Republic","6686"
"PHP","Toronto, Canada","6672"
"PHP","Amsterdam, The Netherlands","6667"
"JavaScript","Brighton, UK","6667"
"Python","Palo Alto, CA","6658"
"Python","San Diego, CA","6645"
"Ruby","Cambridge, UK","6636"
"C++","Shanghai, China","6618"
"Java","Brno, Czech Republic","6612"
"Python","Toronto, ON","6577"
"JavaScript","Houston, TX","6565"
"C","New York, NY","6563"
"PHP","Zurich, Switzerland","6545"
"JavaScript","Austin, Texas","6526"
"Python","Oslo, Norway","6515"
"Shell","Tokyo, Japan","6514"
"Java","Rochester, NY","6513"
"JavaScript","Cincinnati, OH","6506"
"C","Boston, MA","6504"
"Ruby","Vancouver, BC","6436"
"Ruby","Durham, NC","6341"
"Java","Shanghai, China","6321"
"Ruby","San Antonio, TX","6311"
"C++","New York, NY","6311"
"JavaScript","Stanford, CA","6239"
"Python","Ann Arbor, MI","6228"
"JavaScript","Columbus, OH","6223"
"PHP","Melbourne, Australia","6162"
"JavaScript","Sofia, Bulgaria","6159"
"Python","Bangalore, India","6137"
"C++","Madrid, Spain","6135"
"C#","Austin, TX","6125"
"JavaScript","Warsaw, Poland","6122"
"Ruby","Wellington, New Zealand","6097"
"Shell","Seattle, WA","6066"
"Shell","New York, NY","6056"
"JavaScript","California, USA","6036"
"JavaScript","Columbia, SC","6015"
"PHP","Perth, Australia","6010"
"PHP","Nashville, TN","6001"
"Python","Mumbai, India","5988"
"JavaScript","Provo, UT","5964"
"Python","NC, USA","5960"
"Ruby","San Francisco, California","5941"
"C","Portland, OR","5935"
"Python","Cleveland, Ohio","5931"
"Ruby","Prague, Czech Republic","5907"
"Ruby","Beijing, China","5858"
"C++","Paris, France","5841"
"JavaScript","Charlotte, NC","5796"
"Ruby","Columbus, OH","5783"
"Python","Munich, Germany","5776"
"Ruby","Bangalore, India","5765"
"Ruby","Nashville, TN","5753"
"JavaScript","Wellington, New Zealand","5751"
"Python","Madrid, Spain","5720"
"JavaScript","Toulouse, France","5716"
"Python","Russia, Moscow","5705"
"PHP","Beijing, China","5693"
"JavaScript","Auckland, New Zealand","5690"
"Python","Menlo Park, CA","5683"
"C++","Mountain View, CA","5674"
"Python","Athens, Greece","5662"
"Python","Denver, CO","5627"
"Java","Brasilia, Brazil","5621"
"JavaScript","Phoenix, AZ","5604"
"PHP","Nantes, France","5591"
"JavaScript","Santiago, Chile","5576"
"JavaScript","Durham, NC","5560"
"Java","Toronto, Canada","5535"
"JavaScript","Athens, Greece","5512"
"JavaScript","Minsk, Belarus","5506"
"Shell","Austin, TX","5472"
"Ruby","Toronto, ON","5466"
"C++","Oslo, Norway","5464"
"C","San Diego, California","5460"
"C","Oslo, Norway","5446"
"PHP","Atlanta, GA","5440"
"Ruby","Barcelona, Spain","5426"
"PHP","Buenos Aires, Argentina","5422"
"Python","Seoul, Korea","5419"
"Java","Raleigh, NC","5418"
"C++","Berlin, Germany","5409"
"Shell","Melbourne, Australia","5402"
"C#","London, UK","5397"
"JavaScript","Orlando, FL","5388"
"PHP","Milton Keynes, UK","5373"
"JavaScript","Beijing,China","5368"
"JavaScript","Grenoble, France","5347"
"C","Cambridge, MA","5345"
"Python","Vancouver, Canada","5332"
"PHP","Denver, CO","5316"
"C","Sakatoon, SK","5301"
"C#","Sydney, Australia","5288"
"PHP","Toronto, Ontario","5267"
"JavaScript","Rio de Janeiro, Brazil","5257"
"Python","Corvallis, OR","5248"
"C","Austin, TX","5245"
"C++","Chicago, IL","5241"
"C++","Taipei, Taiwan","5238"
"JavaScript","Utrecht, The Netherlands","5236"
"Python","Brisbane, Australia","5226"
"Java","San Jose, CA","5215"
"Shell","Berlin, Germany","5194"
"Ruby","Berlin, Deutschland","5186"
"PHP","Taipei, Taiwan","5141"
"PHP","Salt Lake City, UT","5140"
"Java","Karlsruhe, Germany","5122"
"Ruby","Dublin, Ireland","5104"
"Python","Toronto, Ontario","5086"
"JavaScript","Brooklyn, New York","5078"
"JavaScript","Cape Town, South Africa","5077"
"PHP","Shanghai, China","5036"
"Objective-C","New York, NY","5022"
"PHP","Hamburg, Germany","5011"
"Java","Brooklyn, NY","5006"
"Java","Budapest, Hungary","4985"
"Java","Omaha, NE","4983"
"PHP","Raleigh, NC","4976"
"Ruby","Munich, Germany","4972"
"Ruby","Montevideo, Uruguay","4961"
"Ruby","Edinburgh, UK","4930"
"C","Karlsruhe, Germany","4913"
"JavaScript","Redmond, WA","4895"
"Python","South Kingstown, RI","4855"
"JavaScript","Denver, Colorado","4854"
"Ruby","Vienna, Austria","4839"
"Ruby","Minneapolis, MN","4829"
"Java","Vienna, Austria","4829"
"PHP","Prague, CZ","4817"
"Objective-C","Mountain View, CA","4810"
"Python","Porto, Portugal","4795"
"JavaScript","Montpellier, France","4790"
"Shell","Boston, MA","4780"
"Java","Bucharest, Romania","4778"
"Java","Seoul, Korea","4773"
"C","Chicago, IL","4747"
"Java","Istanbul, Turkey","4746"
"PHP","Wellington, New Zealand","4742"
"JavaScript","Budapest, Hungary","4734"
"PHP","Aachen, Germany","4731"
"Java","Copenhagen, Denmark","4726"
"JavaScript","Chattanooga, TN","4713"
"Ruby","London, United Kingdom","4699"
"Ruby","Manchester, UK","4694"
"Ruby","Iowa City, IA","4690"
"JavaScript","Riga, Latvia","4685"
"C","Porto, Portugal","4669"
"PHP","Vancouver, BC","4660"
"Ruby","Christchurch, New Zealand","4659"
"Python","Boston, Massachusetts","4656"
"Python","Santa Barbara, CA","4655"
"JavaScript","Ottawa, Canada","4655"
"JavaScript","Trondheim, Norway","4650"
"C++","Melbourne, Australia","4649"
"Python","Dublin, Ireland","4643"
"Java","Cambridge, MA","4624"
"JavaScript","Aveiro, Portugal","4620"
"Python","Santiago, Chile","4618"
"C","Los Angeles, CA","4614"
"JavaScript","Indianapolis, IN","4604"
"Python","Brighton, UK","4600"
"Ruby","Taipei, Taiwan","4591"
