"repository_language","actor_attributes_location","loccnt"
"Java","Rome, Italy","4589"
"Shell","Atlanta, GA","4586"
"Ruby","Santiago, Chile","4576"
"Java","Lisbon, Portugal","4575"
"C","Helsinki, Finland","4570"
"Java","Buenos Aires, Argentina","4555"
"Ruby","Salt Lake City, UT","4554"
"Python","London, United Kingdom","4554"
"Shell","Munich, Germany","4551"
"PHP","Oslo, Norway","4549"
"JavaScript","Norfolk, VA","4543"
"PHP","Barcelona, Spain","4541"
"Python","Buenos Aires, Argentina","4541"
"Python","Minneapolis, MN","4539"
"Java","San Jose, California","4533"
"Java","Madrid, Spain","4529"
"PHP","Pittsburgh, PA","4524"
"PHP","Bucharest, Romania","4517"
"Python","Madison, WI","4514"
"Python","Bucharest, Romania","4499"
"JavaScript","Mumbai, India","4490"
"C","Sydney, Australia","4489"
"Ruby","Lexington, KY","4481"
"PHP","England, UK","4476"
"Ruby","San Jose, CA","4458"
"C#","Copenhagen, Denmark","4450"
"Python","Hamburg, Germany","4448"
"C#","Bellevue, WA","4423"
"JavaScript","Karlsruhe, Germany","4419"
"Ruby","Santa Monica, CA","4408"
"Ruby","Auckland, New Zealand","4404"
"JavaScript","Plano, TX","4391"
"JavaScript","Montreal, QC","4385"
"PHP","Lawrence, KS","4375"
"JavaScript","Paris, france","4367"
"C","Santa Cruz, CA","4360"
"Python","Lyon, France","4358"
"C++","Berkeley, CA","4356"
"JavaScript","Chennai, India","4346"
"C#","San Francisco, CA","4345"
"C","Moscow, Russia","4313"
"C++","Toronto, Canada","4308"
"Python","Shanghai, China","4304"
"PHP","Madrid, Spain","4299"
"C++","Brisbane, Australia","4293"
"Ruby","Ann Arbor, MI","4291"
"JavaScript","Tampa, FL","4272"
"JavaScript","Cleveland, OH","4264"
"Objective-C","Beijing, China","4261"
"Python","Stuttgart, Germany","4259"
"PHP","Vienna, Austria","4251"
"Java","Dresden, Germany","4234"
"JavaScript","Edinburgh, UK","4220"
"C++","Eindhoven, The Netherlands","4208"
"Ruby","Helsinki, Finland","4202"
"JavaScript","Bristol, UK","4192"
"Python","Houston, TX","4189"
"Java","Washington, DC","4186"
"PHP","Helsinki, Finland","4183"
"C","Berkeley, CA","4180"
"Java","London, United Kingdom","4171"
"Python","Somerville, MA","4168"
"Python","Ljubljana, Slovenia","4153"
"PHP","Jakarta, Indonesia","4151"
"Python","Geneva, Switzerland","4146"
"Ruby","Zagreb, Croatia","4112"
"Ruby","New Haven, CT","4111"
"Ruby","Austin, Tx","4111"
"Objective-C","Portland, OR","4110"
"JavaScript","Kyiv, Ukraine","4108"
"Ruby","Warsaw, Poland","4106"
"Shell","Chicago, IL","4097"
"C","Dublin, Ireland","4086"
"Python","Boulder, CO","4084"
"Ruby","Copenhagen, Denmark","4083"
"PHP","San Diego, CA","4079"
"Ruby","Kiev, Ukraine","4066"
"Java","Dalian, China","4058"
"PHP","Colombo, Sri Lanka","4058"
"Python","Bern, Switzerland","4042"
"Python","Rio de Janeiro, Brazil","4042"
"Shell","Portland, OR","4040"
"Ruby","Houston, TX","4021"
"Python","Prague, Czech Republic","4017"
"Java","Montpellier, France","4012"
"Ruby","Hannover, Germany","4008"
"Ruby","Orlando, FL","3998"
"Ruby","Austin, Texas","3998"
"Ruby","Hangzhou, China","3981"
"Python","Indianapolis, IN","3976"
"Python","Bethesda, MD USA","3966"
"C++","Rensselaer, NY","3963"
"Java","Sydney, Australia","3962"
"Ruby","Kharkiv, UA","3961"
"Ruby","Karlsruhe, Germany","3958"
"PHP","Miami, FL USA","3950"
"Python","Toronto, Canada","3938"
"PHP","Palo Alto, CA","3935"
"Objective-C","Manila, Philippines","3933"
"Python","Warsaw, Poland","3931"
"Java","Edinburgh, UK","3915"
"Python","Helsinki, Finland","3914"
"Ruby","Indianapolis, IN","3900"
"C","Vienna, Austria","3898"
"Objective-C","Brooklyn, NY","3892"
"C++","Russia, Moscow","3885"
"Java","Denver, CO","3884"
"Ruby","New Delhi, India","3881"
"JavaScript","Porto, Portugal","3876"
"Python","Bergen, Norway","3876"
"Objective-C","Chicago, IL","3872"
"Java","Prague, Czech Republic","3872"
"PHP","Perth, Western Australia","3870"
"C#","Melbourne, Australia","3854"
"JavaScript","New Delhi, India","3848"
"JavaScript","Seoul, South Korea","3846"
"Ruby","Sofia, Bulgaria","3845"
"C","Nashville, AR","3818"
"Shell","Stockholm, Sweden","3802"
"JavaScript","Stuttgart, Germany","3794"
"Ruby","Birmingham, AL","3780"
"Python","Lawrence, KS","3779"
"JavaScript","Tallinn, Estonia","3774"
"JavaScript","Arlington, VA","3753"
"Ruby","Montreal, Canada","3750"
"Python","Vienna, Austria","3750"
"JavaScript","Edinburgh, Scotland","3748"
"JavaScript","Lausanne, Switzerland","3742"
"PHP","Wuppertal, Germany","3738"
"JavaScript","Columbus, Ohio","3728"
"Java","Boulder, CO","3727"
"Objective-C","London, UK","3721"
"JavaScript","Somerville, MA","3715"
"Java","Moscow, Russia","3706"
"Java","Grenoble, France","3699"
"PHP","Bristol, UK","3698"
"JavaScript","Newcastle upon Tyne, UK","3696"
"PHP","Minneapolis, MN","3680"
"Python","Toulouse, France","3678"
"Python","Taipei, Taiwan","3663"
"JavaScript","Amsterdam, Netherlands","3662"
"Ruby","Russia, Moscow","3640"
"Ruby","Cologne, Germany","3639"
"C++","Toulouse, France","3634"
"Java","Rennes, France","3627"
"Java","Pittsburgh, PA","3626"
"JavaScript","Richmond, VA","3625"
"JavaScript","Chicago, Illinois","3622"
"JavaScript","Kansas City, MO","3619"
"Objective-C","Tokyo, Japan","3617"
"JavaScript","Lisbon, Portugal","3614"
"PHP","Birmingham, UK","3610"
"PHP","Fairfax, VA","3597"
"C","Portland, Oregon","3596"
"JavaScript","San Antonio, TX","3594"
"Python","Copenhagen, Denmark","3594"
"Ruby","Cleveland, OH","3580"
"PHP","Russia, Moscow","3579"
"JavaScript","Marion, IL","3556"
"JavaScript","Oxford, UK","3549"
"C","Ann Arbor, MI","3547"
"C++","Munich, Germany","3528"
"PHP","Philadelphia, PA","3523"
"Ruby","Amsterdam, The Netherlands","3516"
"PHP","Budapest, Hungary","3514"
"PHP","Stockholm, Sweden","3511"
"PHP","Auckland, NZ","3491"
"Shell","Austin, Tx","3485"
"Ruby","Belarus, Minsk","3480"
"C++","Boston, MA","3480"
"Java","Michigan, USA","3480"
"Ruby","Blacksburg, VA","3473"
"C++","Coventry, UK","3466"
"Python","Brno, Czech Republic","3462"
"Shell","Sydney, Australia","3458"
"JavaScript","Grand Rapids, MI","3452"
"C","Edinburgh, Scotland","3450"
"C","Yokohama, Japan","3437"
"PHP","Brisbane, Australia","3430"
"Objective-C","Vienna, Austria","3430"
"JavaScript","San Rafael, CA","3420"
"Java","Dublin, Ireland","3419"
"Java","Lille, France","3418"
"C","Shanghai, China","3417"
"PHP","Canberra, Australia","3412"
"Java","Guanajuato, Mexico","3411"
"JavaScript","New York ,NY","3389"
"PHP","Cambridge, MA","3388"
"Java","Lausanne, Switzerland","3383"
"JavaScript","Montevideo, Uruguay","3382"
"PHP","Vancouver, Canada","3380"
"JavaScript","Ontario, Canada","3362"
"C++","Hamburg, Germany","3361"
"C++","Providence, RI","3359"
"Java","Miami, FL","3354"
"Ruby","Gothenburg, Sweden","3349"
"JavaScript","Milwaukee, WI","3338"
"Java","Auckland, New Zealand","3329"
"PHP","Munich, Germany","3324"
"Shell","Los Angeles, CA","3314"
"PHP","La Rochelle, France","3313"
"JavaScript","Tempe, AZ","3299"
"JavaScript","Southampton, UK","3292"
"Java","Tucson, AZ","3273"
"PHP","Edinburgh, Scotland","3269"
"JavaScript","Brno, Czech Republic","3268"
"Ruby","Tempe, AZ","3266"
"JavaScript","Tel Aviv, Israel","3262"
"JavaScript","Bern, Switzerland","3258"
"Python","Espoo, Finland","3258"
"JavaScript","Fairfax, VA","3252"
"JavaScript","Gothenburg, Sweden","3251"
"Python","Manchester, UK","3249"
"C","Cambridge, UK","3246"
"PHP","Columbus, OH","3244"
"Python","Nashville, TN","3242"
"JavaScript","Milan, Italy","3241"
"Ruby","Manila, Philippines","3239"
"Java","Milan, Italy","3231"
"PHP","Madison, WI","3222"
"Java","Cologne, Germany","3220"
"Ruby","New York, New York","3218"
"JavaScript","Augsburg, Germany","3214"
"JavaScript","Geneva, Switzerland","3209"
"JavaScript","Lille, France","3194"
"Java","Vancouver, Canada","3190"
"PHP","Dallas, TX","3178"
"Java","Hangzhou, China","3178"
"JavaScript","Leeds, UK","3176"
"PHP","Toronto, ON","3175"
"JavaScript","Nairobi, Kenya","3163"
"Shell","Brisbane, Australia","3163"
"C","Sofia, Bulgaria","3161"
"Java","Orlando, FL","3155"
"Ruby","Cape Town, South Africa","3148"
"JavaScript","Hannover, Germany","3146"
"C++","Sunnyvale, CA","3145"
"Python","Bonn, Germany","3144"
"JavaScript","Shanghai,China","3142"
"JavaScript","Nice, France","3138"
"PHP","Farnham, UK","3133"
"Java","Madison, WI","3126"
"Java","Dallas, TX","3124"
"C","Amsterdam, NL","3116"
"Python","Adelaide, Australia","3112"
"JavaScript","Oulu, Finland","3107"
"C++","Kiev, Ukraine","3099"
"JavaScript","Aptos, CA","3090"
"C","Vancouver, BC","3085"
"Java","Hanoi, Vietnam","3081"
"C","Warsaw, Poland","3081"
"JavaScript","Ottawa, ON","3080"
"JavaScript","Dresden, Germany","3079"
"JavaScript","SF Bay Area, CA","3077"
"Shell","Warsaw, Poland","3076"
"PHP","Dublin, Ireland","3073"
"JavaScript","Orange County, CA","3072"
"Java","Russia, Moscow","3072"
"JavaScript","Canberra, Australia","3066"
"PHP","Santiago, Chile","3057"
"JavaScript","Buffalo, NY","3054"
"PHP","Manchester, UK","3053"
"Java","Ontario, Canada","3053"
"Shell","Prague, Czech Republic","3052"
"Python","Oakland, CA","3049"
"PHP","New Jersey, USA","3042"
"Java","Portland, Oregon","3040"
"JavaScript","Providence, RI","3037"
"C#","Redmond, WA","3033"
"PHP","Portland, Oregon","3031"
"Ruby","Denver, Colorado","3024"
"Python","Wellington, New Zealand","3020"
"Ruby","Athens, Greece","3009"
"Ruby","Ottawa, Canada","2998"
"Python","Austin, Texas","2996"
"PHP","Vejle, Denmark","2975"
"JavaScript","Istanbul, Turkey","2972"
"Python","Providence, RI","2965"
"C#","Dublin, Ireland","2965"
"Python","Exeter, UK","2964"
"Python","Hangzhou, China","2961"
"Objective-C","Austin, TX","2959"
"C++","Brooklyn, New York","2959"
"JavaScript","Pune, India","2958"
"Java","Philadelphia, PA","2954"
"Ruby","Orem, UT","2954"
"PHP","Orlando, FL","2949"
"JavaScript","York, UK","2944"
"PHP","Montreal, QC","2942"
"Java","San Francisco, California","2941"
"JavaScript","Charleston, SC","2924"
"Objective-C","Melbourne, Australia","2919"
"Ruby","Pasadena, CA","2919"
"PHP","Ukraine, Kiev","2915"
"C++","Cologne, DE","2915"
"Shell","Cambridge, UK","2914"
"Ruby","Burlington, VT","2910"
"Shell","Hamburg, Germany","2906"
"Ruby","Phoenix, AZ","2905"
"C++","Atlanta, GA","2902"
"Ruby","Brno, Czech Republic","2897"
"PHP","Bandung, Indonesia","2887"
"PHP","Bangalore, India","2885"
"Python","Cologne, Germany","2879"
"PHP","Tehran, Iran","2876"
"Python","Montevideo, Uruguay","2876"
"JavaScript","Salt Lake City, UT","2871"
"Python","Amsterdam, The Netherlands","2869"
"C","Maryland, United States","2869"
"Python","Yekaterinburg, RU","2868"
"Python","Stellenbosch, South Africa","2867"
"Python","Nairobi, Kenya","2866"
"Python","Durham, NC","2860"
"PHP","Stuttgart, Germany","2860"
"Java","Bern, Switzerland","2855"
"Ruby","Amsterdam, the Netherlands","2854"
"Python","Stanford, CA","2854"
"JavaScript","Columbia, MO","2840"
"Python","Minsk, Belarus","2837"
"Ruby","Buffalo, NY","2836"
"Ruby","Budapest, Hungary","2833"
"C++","Menlo Park, CA","2832"
"Shell","Moscow, Russia","2831"
"C#","Brisbane, Australia","2831"
"C","Alabama, United States","2822"
"PHP","Rotterdam, The Netherlands","2820"
"Shell","Shanghai, China","2813"
"C#","Paris, France","2812"
"C++","Prague, Czech Republic","2808"
"JavaScript","Half Moon Bay, CA","2803"
"Ruby","Adelaide, Australia","2798"
"Ruby","Rome, Italy","2798"
"Java","Russia, Omsk","2797"
"PHP","Berkeley, CA","2796"
"Ruby","Milan, Italy","2793"
"JavaScript","Zagreb, Croatia","2793"
"Shell","Berkeley, CA","2789"
"JavaScript","Porto Alegre, Brazil","2788"
"JavaScript","Ukraine, Kiev","2783"
"C#","Stockholm, Sweden","2780"
"PHP","Riga, Latvia","2778"
"Ruby","Rio de Janeiro, Brazil","2778"
"JavaScript","Detroit, MI","2777"
"Objective-C","San Jose, CA","2769"
"Java","Arlington, WA","2765"
"JavaScript","Espoo, Finland","2761"
"C++","Stuttgart, Germany","2753"
"Shell","Beijing, China","2752"
"Ruby","Tomsk, Russia","2752"
"Shell","San Antonio, TX","2745"
"Python","Auckland, New Zealand","2743"
"JavaScript","Bangkok, Thailand","2743"
"PHP","Leeds, UK","2741"
"JavaScript","Calgary, Canada","2730"
"PHP","London, England","2728"
"JavaScript","Santa Monica, CA","2726"
"JavaScript","Irvine, CA","2724"
"Python","Istanbul, Turkey","2723"
"C","Virginia, USA","2714"
"Ruby","Kanagawa, Japan","2706"
"PHP","Kiev, Ukraine","2703"
"JavaScript","Los Gatos, CA","2695"
"Java","Seoul, South Korea","2690"
"Python","Ithaca, NY","2689"
"PHP","Gilbert, Arizona","2688"
"C++","Cambridge, UK","2686"
"JavaScript","Charlottesville, VA","2684"
"C#","Wellington, New Zealand","2684"
"Objective-C","Berkeley, CA","2684"
"Java","Szeged, Hungary","2679"
"Java","Manchester, UK","2677"
"C","Montreal, Canada","2674"
"PHP","Cape Town, South Africa","2670"
"JavaScript","Princeton, NJ","2664"
"JavaScript","Oceanside, California","2658"
"PHP","Mumbai, India","2656"
"Ruby","Miami, FL","2655"
"Java","Vrhnika, Slovenia","2652"
"Python","Edinburgh, UK","2638"
"C","Matsue, Japan","2638"
"JavaScript","Yokohama, Japan","2636"
"Java","San Diego, CA","2636"
"Java","Nashville, AR","2634"
"C","Baltimore, MD","2633"
"C++","Samara, Russia","2633"
"JavaScript","Nantes, France","2629"
"Ruby","Melbourne, Victoria","2628"
"JavaScript","Mesa, AZ","2623"
"PHP","Mannheim, Germany","2621"
"JavaScript","Jakarta, Indonesia","2616"
"PHP","Zagreb, Croatia","2615"
"C","Auckland, New Zealand","2611"
"Ruby","Vancouver, Canada","2609"
"Python","Chapel Hill, NC","2608"
"Ruby","Ghent, Belgium","2608"
"Ruby","Toronto, Ontario","2607"
"JavaScript","Yerevan, Armenia","2603"
"PHP","Auckland, New Zealand","2601"
"JavaScript","Bonn, Germany","2601"
"Java","Minsk, Belarus","2595"
"Ruby","Bremen, Germany","2595"
"JavaScript","Bay Area, CA","2594"
"Java","Ottawa, Canada","2591"
"Java","Krakow, Poland","2590"
"Shell","Europe, Bulgaria","2587"
"PHP","Nairobi, Kenya","2586"
"Objective-C","Cambridge, MA","2583"
"JavaScript","Menlo Park, CA","2581"
"Python","Kiev, Ukraine","2578"
"JavaScript","Cincinnati, Ohio","2571"
"PHP","Nijmegen, The Netherlands","2570"
"C++","Kaiserslautern, Germany","2567"
"JavaScript","Varna, Bulgaria","2564"